product_category_name,order_year,order_month,count
agro_industry_and_commerce,2017,1,54
agro_industry_and_commerce,2017,2,199
agro_industry_and_commerce,2017,3,18
agro_industry_and_commerce,2017,5,38
agro_industry_and_commerce,2017,11,66
agro_industry_and_commerce,2017,12,33
agro_industry_and_commerce,2018,1,41
agro_industry_and_commerce,2018,2,32
agro_industry_and_commerce,2018,3,161
agro_industry_and_commerce,2018,4,17
agro_industry_and_commerce,2018,6,32
agro_industry_and_commerce,2018,7,42
agro_industry_and_commerce,2018,8,24
air_conditioning,2016,10,9
air_conditioning,2017,2,10
air_conditioning,2017,4,1
air_conditioning,2017,5,7
air_conditioning,2017,6,6
air_conditioning,2017,8,23
air_conditioning,2017,9,12
air_conditioning,2017,10,32
air_conditioning,2017,11,20
air_conditioning,2017,12,2
air_conditioning,2018,1,22
air_conditioning,2018,2,5
air_conditioning,2018,3,21
air_conditioning,2018,4,14
air_conditioning,2018,5,34
air_conditioning,2018,6,37
air_conditioning,2018,7,10
air_conditioning,2018,8,14
art,2017,4,2
art,2017,5,2
art,2017,10,1
art,2018,1,3
art,2018,4,1
art,2018,5,4
art,2018,6,1
art,2018,7,1
arts_and_craftmanship,2018,7,3
arts_and_craftmanship,2018,8,1
audio,2016,10,2
audio,2017,5,15
audio,2017,7,8
audio,2017,8,4
audio,2017,9,42
audio,2017,10,341
audio,2017,11,121
audio,2017,12,70
audio,2018,1,209
audio,2018,2,104
audio,2018,3,106
audio,2018,4,157
audio,2018,5,209
audio,2018,6,327
audio,2018,7,333
audio,2018,8,555
auto,2016,10,2
auto,2017,1,95
auto,2017,2,514
auto,2017,3,346
auto,2017,4,197
auto,2017,5,538
auto,2017,6,246
auto,2017,7,307
auto,2017,8,265
auto,2017,9,383
auto,2017,10,146
auto,2017,11,494
auto,2017,12,647
auto,2018,1,605
auto,2018,2,722
auto,2018,3,602
auto,2018,4,976
auto,2018,5,711
auto,2018,6,1101
auto,2018,7,772
auto,2018,8,840
baby,2016,10,13
baby,2017,1,136
baby,2017,2,59
baby,2017,3,10
baby,2017,4,20
baby,2017,5,165
baby,2017,6,131
baby,2017,7,346
baby,2017,8,545
baby,2017,9,734
baby,2017,10,198
baby,2017,11,313
baby,2017,12,256
baby,2018,1,519
baby,2018,2,482
baby,2018,3,534
baby,2018,4,343
